Time, components/gearBox.gearBox.motor_speed, car.car.x, velocity, throttle, brake_cmd
0, 642.0997438200768, 0, 0, 0, 0
0.01, 642.0997438200768, 0, 0, 0.00999966667999946, 0
0.02, 641.7551228740062, 0, 0.008805793798978922, 0.019997333759930933, 0
0.03, 641.0667177990124, 2.4460538330497007E-05, 0.02648073267190878, 0.029991003238820143, 0
0.04, 640.0350402670637, 9.801812908579916E-05, 0.05318483976227526, 0.03997868031116357, 0
0.05, 638.6605049483574, 0.00024575379509211934, 0.08917735418634351, 0.04995837495787998, 0
0.060000000000000005, 636.9437870261511, 0.0004934686678319624, 0.13482121532349248, 0.0599281035291435, 0
0.07, 634.8863361921772, 0.0008679720437305527, 0.19058955980981296, 0.06988589031642899, 0
0.08, 632.491087003607, 0.0013973874876466999, 0.25707433436951965, 0.07982976911113136, 0
0.09, 629.763421032797, 0.002111482860895366, 0.3349971464195757, 0.0897577847471601, 0
0.09999999999999999, 626.7124554945933, 0.0030420304898386317, 0.42522247306869165, 0.0996679946249558, 0
0.10999999999999999, 623.3527568909433, 0.004223204026140553, 0.5287733140260468, 0.10955847021442952, 0
0.11999999999999998, 619.706607336993, 0.005692018787324016, 0.6468492830725542, 0.11942729853438587, 0
0.12999999999999998, 615.8069856228532, 0.007488822351414444, 0.7808469517223618, 0.1292725836060583, 0
0.13999999999999999, 611.7014631764758, 0.00965784166175434, 0.9323819350534008, 0.139092447878458, 0
0.15, 607.4572522430693, 0.01224779148134712, 1.1033116660392819, 0.14888503362331798, 0
0.16, 603.1676691950261, 0.015312546109234014, 1.2957569321441331, 0.1586485042974989, 0
0.17, 598.960268958071, 0.018911870920745495, 1.5121189039315834, 0.16838104587081473, 0
0.18000000000000002, 595.0068291720052, 0.023112201209444336, 1.755086406919351, 0.17808086811733023, 0
0.19000000000000003, 591.535152051205, 0.027987441228664756, 2.027625440947587, 0.18774620586828544, 0
0.20000000000000004, 588.842214332573, 0.03361973412018583, 2.332939455850437, 0.19737532022490403, 0
0.21000000000000005, 587.3074133624663, 0.04010012149754816, 2.6743850764192416, 0.20696649972945264, 0
0.22000000000000006, 587.4034294163581, 0.04752896893204605, 3.0553250976179727, 0.21651806149302888, 0
0.23000000000000007, 589.7005776242527, 0.056015983092095975, 3.478901279533643, 0.22602835227867102, 0
0.24000000000000007, 594.8588203947058, 0.0656795977574672, 3.9477180318727476, 0.23549574953849803, 0
0.25000000000000006, 603.6008088010506, 0.07664548117933595, 4.463449415367108, 0.2449186624037092, 0
0.26000000000000006, 616.6610180919726, 0.08904395177757791, 5.026417955558347, 0.2542955326263912, 0
0.2700000000000001, 634.7118185355797, 0.1030062238763511, 5.635237007396854, 0.2636248354722034, 0
0.2800000000000001, 658.2770219890049, 0.11865966000800902, 6.286636576432264, 0.2729050805631328, 0
0.2900000000000001, 687.6533015090752, 0.13612253938698754, 6.975574938095056, 0.2821348126696342, 0
0.3000000000000001, 722.86314450642, 0.15549913643725158, 7.695660311332152, 0.291312612451591, 0
0.3100000000000001, 763.6548554872461, 0.17687597063539645, 8.439795744172551, 0.3004370971476542, 0
0.3200000000000001, 809.5483868820727, 0.20031984770254244, 9.200879199301841, 0.30950692121263856, 0
0.3300000000000001, 859.9101635632999, 0.22587784547838088, 9.972388914152152, 0.318520776902771, 0
0.34000000000000014, 914.034163966253, 0.2535789257954702, 10.748754082673935, 0.32747739480870547, 0
0.35000000000000014, 971.2111034087245, 0.28343657602512, 11.525500791380546, 0.3363755443363324, 0
