Time, position
0, 0
0.01, 0.0004891435208333333
0.02, 0.001952832148836735
0.03, 0.0043847454063866646
0.04, 0.007777628611771489
0.05, 0.012123304774525692
0.060000000000000005, 0.017412687351365988
0.07, 0.023635793845714057
0.08, 0.030781760233034028
0.09, 0.03883885619347781
0.09999999999999999, 0.04779450113261842
0.10999999999999999, 0.057635280970361386
0.11999999999999998, 0.06834696567745717
0.12999999999999998, 0.0799145275383947
0.13999999999999999, 0.09232216011883748
0.15, 0.10555329791516965
0.16, 0.11959063666315126
0.17, 0.13441615428213904
0.18000000000000002, 0.15001113243081263
0.19000000000000003, 0.16635617864985622
0.20000000000000004, 0.18343124906658254
0.21000000000000005, 0.20121567163605047
0.22000000000000006, 0.21968816989281942
0.23000000000000007, 0.23882688718710282
0.24000000000000007, 0.25860941137873156
0.25000000000000006, 0.27901279996201356
0.26000000000000006, 0.30001360559428014
0.2700000000000001, 0.32158790200064347
0.2800000000000001, 0.3437113102272503
0.2900000000000001, 0.36635902521510905
0.3000000000000001, 0.3895058426663849
0.3100000000000001, 0.4131261861749084
0.3200000000000001, 0.437194134592519
0.3300000000000001, 0.4616834496027704
0.34000000000000014, 0.4865676034734628
0.35000000000000014, 0.5118198069594275
0.36000000000000015, 0.5374130373269846
0.37000000000000016, 0.5633200664715146
0.38000000000000017, 0.5895134890996336
0.3900000000000002, 0.6159657509475426
0.4000000000000002, 0.6426491770072216
0.4100000000000002, 0.6695359997322793
0.4200000000000002, 0.6965983871954243
0.4300000000000002, 0.723808471169716
0.4400000000000002, 0.7511383751059647
0.45000000000000023, 0.7785602419788955
0.46000000000000024, 0.8060462619749552
0.47000000000000025, 0.8335686999949353
0.48000000000000026, 0.8610999229449037
0.49000000000000027, 0.8886124267892801
0.5000000000000002, 0.9160788633402583
0.5100000000000002, 0.9434720667581696
0.5200000000000002, 0.9707650797377971
0.5300000000000002, 0.9979311793560889
0.5400000000000003, 1.0249439025571776
0.5500000000000003, 1.0517770712510954
0.5600000000000003, 1.0784048170030784
0.5700000000000003, 1.1048016052908751
0.5800000000000003, 1.1309422593080203
0.5900000000000003, 1.1568019832915968
0.6000000000000003, 1.1823563853535872
0.6100000000000003, 1.2075814997955223
0.6200000000000003, 1.2324538088867427
0.6300000000000003, 1.2569502640872297
0.6400000000000003, 1.281048306696605
0.6500000000000004, 1.304725887911568
0.6600000000000004, 1.3279614882747133
0.6700000000000004, 1.3507341364983665
0.6800000000000004, 1.373023427647779
0.6900000000000004, 1.394809540668743
0.7000000000000004, 1.4160732552454105
0.7100000000000004, 1.436795967974846
0.7200000000000004, 1.4569597078455856
0.7300000000000004, 1.4765471510082362
0.7400000000000004, 1.4955416348269128
0.7500000000000004, 1.513927171201086
0.7600000000000005, 1.5316884591481905
0.7700000000000005, 1.5488108966381318
0.7800000000000005, 1.565280591671618
0.7900000000000005, 1.581084372595039
0.8000000000000005, 1.5962097976454115
0.8100000000000005, 1.6106451637197103
0.8200000000000005, 1.6243795143637079
0.8300000000000005, 1.637402646976246
0.8400000000000005, 1.649705119225666
0.8500000000000005, 1.6612782546759302
0.8600000000000005, 1.6721141476207606
0.8700000000000006, 1.6822056671249268
0.8800000000000006, 1.691546460272603
0.8900000000000006, 1.7001309546235126
0.9000000000000006, 1.70795435987836
0.9100000000000006, 1.7150126687558305
0.9200000000000006, 1.7213026570842187
0.9300000000000006, 1.726821883111511
0.9400000000000006, 1.7315686860385044
0.9500000000000006, 1.7355421837803056
0.9600000000000006, 1.7387422699622865
0.9700000000000006, 1.7411696101573142
0.9800000000000006, 1.74282563737179
0.9900000000000007, 1.7437125467887489
1.0000000000000007, 1.743833289776965
1.0100000000000007, 1.7431915671757034
1.0200000000000007, 1.7417918218654254
1.0300000000000007, 1.7396392306354198
1.0400000000000007, 1.7367396953599803
1.0500000000000007, 1.7330998334953744
1.0600000000000007, 1.7287269679104742
1.0700000000000007, 1.7236291160645125
1.0800000000000007, 1.7178149785460177
1.0900000000000007, 1.7112939269875413
1.1000000000000008, 1.7040759913713497
1.1100000000000008, 1.6961718467417752
1.1200000000000008, 1.687592799340443
1.1300000000000008, 1.6783507721810778
1.1400000000000008, 1.6684582900810765
1.1500000000000008, 1.657928464167483
1.1600000000000008, 1.646774975875443
1.1700000000000008, 1.635012060457631
1.1800000000000008, 1.6226544900235313
1.1900000000000008, 1.6097175561278432
1.2000000000000008, 1.5962170519276178
1.2100000000000009, 1.5821692539280796
1.2200000000000009, 1.567590903337389
1.2300000000000009, 1.5524991870508935
1.2400000000000009, 1.5369117182856837
1.2500000000000009, 1.520846516886511
1.260000000000001, 1.5043219893243522
1.270000000000001, 1.4873569084091018
1.280000000000001, 1.4699703927380543
1.290000000000001, 1.4521818859019913
1.300000000000001, 1.4340111354708234
1.310000000000001, 1.415478171780847
1.320000000000001, 1.396603286545762
1.330000000000001, 1.3774070113136658
1.340000000000001, 1.3579100957922756
1.350000000000001, 1.3381334860646585
1.360000000000001, 1.3180983027177418
1.370000000000001, 1.2978258189058538
1.380000000000001, 1.2773374383715
1.390000000000001, 1.256654673445508
1.400000000000001, 1.2357991230485912
1.410000000000001, 1.2147924507162613
1.420000000000001, 1.1936563626688959
1.430000000000001, 1.1724125859486056
1.440000000000001, 1.1510828466443768
1.450000000000001, 1.1296888482267675
1.460000000000001, 1.1082522500132197
1.470000000000001, 1.086794645784815
1.480000000000001, 1.0653375425750473
1.490000000000001, 1.043902339650911
1.500000000000001, 1.0225103077063105
1.5100000000000011, 1.0011825682874822
1.5200000000000011, 0.9799400734697993
1.5300000000000011, 0.9588035858049692
1.5400000000000011, 0.9377936585572819
1.5500000000000012, 0.9169306162471774
1.5600000000000012, 0.8962345355200061
1.5700000000000012, 0.8757252263574429
1.5800000000000012, 0.8554222136485856
1.5900000000000012, 0.8353447191373253
1.6000000000000012, 0.8155116437621178
1.6100000000000012, 0.7959415504038136
1.6200000000000012, 0.7766526470567203
1.6300000000000012, 0.7576627704375696
1.6400000000000012, 0.7389893700465558
1.6500000000000012, 0.7206494926940882
1.6600000000000013, 0.7026597675063672
1.6700000000000013, 0.685036391422353
1.6800000000000013, 0.6677951151941411
1.6900000000000013, 0.6509512299021972
1.7000000000000013, 0.6345195539963335
1.7100000000000013, 0.6185144208727308
1.7200000000000013, 0.6029496669967226
1.7300000000000013, 0.5878386205804665
1.7400000000000013, 0.5731940908240287
1.7500000000000013, 0.5590283577278018
1.7600000000000013, 0.5453531624835686
1.7700000000000014, 0.5321796984509094
1.7800000000000014, 0.5195186027250348
1.7900000000000014, 0.5073799483015029
1.8000000000000014, 0.4957732368426604
1.8100000000000014, 0.48470739205002117
1.8200000000000014, 0.4741907536461702
1.8300000000000014, 0.46423107196915603
1.8400000000000014, 0.45483550318170807
1.8500000000000014, 0.44601060509699114
1.8600000000000014, 0.4377623336219856
1.8700000000000014, 0.43009603981895983
1.8800000000000014, 0.42301646758488404
1.8900000000000015, 0.41652775194801683
1.9000000000000015, 0.4106334179802864
1.9100000000000015, 0.40533638032347963
1.9200000000000015, 0.40063894332664973
1.9300000000000015, 0.396542801791558
1.9400000000000015, 0.39304904232237214
1.9500000000000015, 0.390158145275263
1.9600000000000015, 0.38786998730296113
1.9700000000000015, 0.3861838444887696
1.9800000000000015, 0.3850983960639659
1.9900000000000015, 0.3846117287019766
2.0000000000000013, 0.38472134138216346
2.010000000000001, 0.3854241508155307
2.020000000000001, 0.38671649742413755
2.0300000000000007, 0.3885941518654912
2.0400000000000005, 0.39105232209269425
2.0500000000000003, 0.3940856609406332
2.06, 0.3976882742280165
2.07, 0.4018537293646096
2.0799999999999996, 0.4065750644525613
2.0899999999999994, 0.4118447978702797
2.099999999999999, 0.4176549383268917
2.109999999999999, 0.4239969953749106
2.1199999999999988, 0.4308619903683408
2.1299999999999986, 0.4382404678530682
2.1399999999999983, 0.4461225073760193
2.149999999999998, 0.4544977356992214
2.159999999999998, 0.4633553394045626
2.1699999999999977, 0.47268407787472927
2.1799999999999975, 0.48247229663549956
2.1899999999999973, 0.4927079410442804
2.199999999999997, 0.5033785703095097
2.209999999999997, 0.5144713718252891
2.2199999999999966, 0.5259731758053785
2.2299999999999964, 0.5378704702004616
2.239999999999996, 0.5501494158823925
2.249999999999996, 0.5627958620789452
2.259999999999996, 0.5757953620424224
2.2699999999999956, 0.58913318893533
2.2799999999999954, 0.6027943519161868
2.289999999999995, 0.6167636124084315
2.299999999999995, 0.6310255005352821
2.3099999999999947, 0.6455643317033316
2.3199999999999945, 0.6603642233175945
2.3299999999999943, 0.6754091116106777
2.339999999999994, 0.6906827685687214
2.349999999999994, 0.7061688189367434
2.3599999999999937, 0.7218507572860314
2.3699999999999934, 0.7377119651262481
2.3799999999999932, 0.7537357280449606
2.389999999999993, 0.7699052528573596
2.399999999999993, 0.7862036847490144
2.4099999999999926, 0.8026141243945979
2.4199999999999924, 0.8191196450356281
2.429999999999992, 0.8357033095003957
2.439999999999992, 0.8523481871493924
2.4499999999999917, 0.8690373707297064
2.4599999999999915, 0.8857539931220312
2.4699999999999913, 0.9024812439641174
2.479999999999991, 0.919202386134705
2.489999999999991, 0.9359007720821884
2.4999999999999907, 0.9525598599825045
2.5099999999999905, 0.9691632297109769
2.5199999999999902, 0.9856945986131158
2.52999999999999, 1.002137837059644
2.53999999999999, 1.0184769837713123
2.5499999999999896, 1.0346962608993655
2.5599999999999894, 1.0507800888478367
2.569999999999989, 1.0667131008241748
2.579999999999989, 1.0824801571050444
2.5899999999999888, 1.0980663590044921
2.5999999999999885, 1.11345706253203
2.6099999999999883, 1.1286378917285602
2.619999999999988, 1.1435947516684482
2.629999999999988, 1.1583138411164358
2.6399999999999877, 1.172781664828498
2.6499999999999875, 1.1869850454861453
2.6599999999999873, 1.2009111352540969
2.669999999999987, 1.214547426951679
2.679999999999987, 1.2278817648287266
2.6899999999999866, 1.240902354937218
2.6999999999999864, 1.253597775090311
2.709999999999986, 1.2659569844009049
2.719999999999986, 1.2779693323923138
2.7299999999999858, 1.2896245676740958
2.7399999999999856, 1.3009128461765542
2.7499999999999853, 1.311824738937899
2.759999999999985, 1.3223512394385328
2.769999999999985, 1.332483770477403
2.7799999999999847, 1.3422141905858482
2.7899999999999845, 1.3515347999748448
2.7999999999999843, 1.3604383460120533
2.809999999999984, 1.3689180282255422
2.819999999999984, 1.3769675028315627
2.8299999999999836, 1.3845808867842302
2.8399999999999834, 1.3917527613454586
2.849999999999983, 1.3984781751739785
2.859999999999983, 1.4047526469327578
2.869999999999983, 1.4105721674146259
2.8799999999999826, 1.4159332011863837
2.8899999999999824, 1.4208326877521613
2.899999999999982, 1.4252680422372617
2.909999999999982, 1.4292371555941985
2.9199999999999817, 1.432738394333106
2.9299999999999815, 1.4357705997791632
2.9399999999999813, 1.4383330868601303
2.949999999999981, 1.4404256424275517
2.959999999999981, 1.4420485231156253
2.9699999999999807, 1.4432024527421792
2.9799999999999804, 1.4438886192566327
2.9899999999999802, 1.4441086712402447
2.99999999999998, 1.4438647139643732
