Time, position, velocity
0.10000000000000007, 0.5822839108585767, -7.271803749468441
0.10100000000000008, 0.5749940400695769, -7.30779833460191
0.10200000000000008, 0.5676685933586617, -7.342955419115524
0.10300000000000008, 0.5603084087345217, -7.377274001335254
0.10400000000000008, 0.5529143251641457, -7.410753166311465
0.10500000000000008, 0.5454871824861798, -7.443392085650502
0.10600000000000008, 0.5380278213244588, -7.47519001733812
0.10700000000000008, 0.5305370830017189, -7.506146305554822
0.10800000000000008, 0.5230158094534981, -7.536260380483149
0.10900000000000008, 0.5154648431422345, -7.565531758106956
0.11000000000000008, 0.5078850269715681, -7.593960040002719
0.11100000000000008, 0.5002772042008561, -7.621544913122929
0.11200000000000009, 0.49264221835990823, -7.648286149571603
0.11300000000000009, 0.4849809131639512, -7.674183606371965
0.11400000000000009, 0.4772941324288284, -7.699237225226352
0.11500000000000009, 0.4695827199864444, -7.723447032268374
0.11600000000000009, 0.4618475196004606, -7.746813137807391
0.11700000000000009, 0.4540893748822505, -7.76933573606535
0.11800000000000009, 0.44630912920712185, -7.791015104906033
0.11900000000000009, 0.4385076256308134, -7.811851605556761
0.12000000000000009, 0.4306857068062736, -7.831845682322611
0.1210000000000001, 0.4228442149007287, -7.850997862293193
0.1220000000000001, 0.4149839915130481, -7.869308755042036
0.1230000000000001, 0.4071058775914137, -7.886779052318647
0.1240000000000001, 0.3992107133513009, -7.9034095277332765
0.12500000000000008, 0.3912993381937787, -7.919201036434464
0.12600000000000008, 0.38337259062413526, -7.934154514779399
0.12700000000000009, 0.3754313081708373, -7.9482709799971705
0.12800000000000009, 0.3674763273048296, -7.961551529844942
0.1290000000000001, 0.3595084833591815, -7.97399734225712
0.1300000000000001, 0.3515286104490881, -7.9856096749875665
0.1310000000000001, 0.3435375413922327, -7.996389865244914
0.1320000000000001, 0.3355361076295169, -8.006339329321039
0.1330000000000001, 0.3275251391461663, -8.01545956221275
0.1340000000000001, 0.3195054643932174, -8.023752137236755
0.1350000000000001, 0.3114779102093929, -8.031218705637963
0.1360000000000001, 0.3034433017433722, -8.037860996191162
0.1370000000000001, 0.29540246237646334, -8.04368081479617
0.1380000000000001, 0.28735621364568326, -8.048680044066488
0.1390000000000001, 0.2793053751672523, -8.052860642911526
0.1400000000000001, 0.27125076456050984, -8.05622464611246
0.1410000000000001, 0.26319319737225744, -8.058774163891789
0.1420000000000001, 0.2551334870015351, -8.060511381476642
0.1430000000000001, 0.24707244462483763, -8.061438558655915
0.1440000000000001, 0.23901087912177696, -8.061558029331273
0.1450000000000001, 0.23094959700119624, -8.060872201062116
0.1460000000000001, 0.2228894023277423, -8.059383554604537
0.1470000000000001, 0.21483109664890176, -8.057094643444362
0.1480000000000001, 0.20677547892250736, -8.054008093324322
0.1490000000000001, 0.19872334544471987, -8.050126601765431
0.1500000000000001, 0.1906754897784914, -8.045452937582628
0.1510000000000001, 0.18263270268251622, -8.039989940394747
0.1520000000000001, 0.17459577204067397, -8.033740520128898
0.1530000000000001, 0.16656548279197173, -8.026707656519296
0.1540000000000001, 0.15854261686098964, -8.018894398600633
0.1550000000000001, 0.15052795308883604, -8.010303864196041
0.1560000000000001, 0.1425222671646173, -8.000939239399731
0.1570000000000001, 0.13452633155742752, -7.990803778054346
0.1580000000000001, 0.12654091544886373, -7.979900801223136
0.1590000000000001, 0.1185667846660712, -7.968233696656986
0.16000000000000011, 0.11060470161532453, -7.955805918256394
0.16100000000000012, 0.10265542521614901, -7.942620985528446
0.16200000000000012, 0.0947197108359877, -7.928682483038871
0.16300000000000012, 0.08679831022541871, -7.913994059859243
0.16400000000000012, 0.07889197145392783, -7.898559429009392
0.16500000000000012, 0.07100143884624094, -7.882382366895111
0.16600000000000012, 0.0631274529192212, -7.865466712741207
0.16700000000000012, 0.055270750319335406, -7.847816368019981
0.16800000000000012, 0.04743206376069413, -7.829435295875209
0.16900000000000012, 0.039612121963670095, -7.810327520541689
0.17000000000000012, 0.031811649594099226, -7.79049712676042
0.17100000000000012, 0.02403136720306861, -7.769948259189502
0.17200000000000013, 0.01627199116729574, -7.7486851218108095
0.17300000000000013, 0.008534233630103128, -7.726711977332525
0.17400000000000013, 0.0008188024429924157, -7.704033146587592
0.17500000000000013, -0.006873598892177929, -7.680653007928173
0.17600000000000013, -0.014542271280407422, -7.656575996616175
0.17700000000000013, -0.022186520090156963, -7.631806604209913
0.17800000000000013, -0.029805655209337, -7.606349377947004
0.17900000000000013, -0.037398991100676716, -7.580208920123532
0.18000000000000013, -0.044965846856470565, -7.553389887469588
0.18100000000000013, -0.05250554625269858, -7.525896990521242
0.18200000000000013, -0.060017417802516834, -7.497734992989022
0.18300000000000013, -0.06750079480911478, -7.4689087111229755
0.18400000000000014, -0.07495501541793581, -7.43942301307439
0.18500000000000014, -0.0823794226682581, -7.40928281825424
0.18600000000000014, -0.0897733645441321, -7.378493096688437
0.18700000000000014, -0.09713619402467182, -7.3470588683699605
0.18800000000000014, -0.1044672691336967, -7.31498520260794
0.18900000000000014, -0.11176595298872104, -7.282277217373757
0.19000000000000014, -0.1190316138492881, -7.248940078644253
0.19100000000000014, -0.12626362516464604, -7.2149789997421125
0.19200000000000014, -0.13346136562076266, -7.180399240673486
0.19300000000000014, -0.1406242191866767, -7.145206107462947
0.19400000000000014, -0.14775157516018259, -7.109404951485836
0.19500000000000015, -0.15484282821284637, -7.073001168798085
0.19600000000000015, -0.1618973784343501, -7.036000199463581
0.19700000000000015, -0.16891463137616258, -6.998407526879155
0.19800000000000015, -0.1758939980945338, -6.960228677097263
0.19900000000000015, -0.18283489519281093, -6.92146921814644
0.20000000000000015, -0.18973674486307376, -6.882134759349595
0.20100000000000015, -0.1965989749270874, -6.842230950640231
0.20200000000000015, -0.20342101887657002, -6.8017634818766455
0.20300000000000015, -0.21020231591277405, -6.760738082154214
0.20400000000000015, -0.2169423109853786, -6.719160519115806
0.20500000000000015, -0.2236404548306914, -6.677036598260422
0.20600000000000016, -0.23029620400915848, -6.634372162250119
0.20700000000000016, -0.2369090209421801, -6.591173090215303
0.20800000000000016, -0.24347837394823107, -6.547445297058461
0.20900000000000016, -0.250003737278284, -6.503194732756406
0.21000000000000016, -0.2564845911505343, -6.458427381661111
0.21100000000000016, -0.26292042178442504, -6.413149261799204
0.21200000000000016, -0.2693107214339709, -6.367366424170203
0.21300000000000016, -0.2756549884203796, -6.321084952043549
0.21400000000000016, -0.28195272716397013, -6.2743109602545415
0.21500000000000016, -0.2882034482153858, -6.227050594499214
0.21600000000000016, -0.2944066682861022, -6.179310030628247
0.21700000000000016, -0.3005619102782284, -6.131095473939989
0.21800000000000017, -0.3066687033136007, -6.082413158472647
0.21900000000000017, -0.31272658276216836, -6.033269346295737
0.22000000000000017, -0.3187350902696704, -5.983670326800844
0.22100000000000017, -0.3246937737846026, -5.933622415991796
0.22200000000000017, -0.33060218758447485, -5.883131955774295
0.22300000000000017, -0.3364598923013574, -5.8322053132450895
0.22400000000000017, -0.34226645494671654, -5.78084887998077
0.22500000000000017, -0.34802144893553855, -5.729069071326241
0.22600000000000017, -0.3537244541097422, -5.6768723256829565
0.22700000000000017, -0.3593750567608794, -5.624265103796985
0.22800000000000017, -0.3649728496521238, -5.5712538880469715
0.22900000000000018, -0.3705174320395472, -5.517845181732081
0.23000000000000018, -0.3760084096926841, -5.464045508359978
0.23100000000000018, -0.38144539491438445, -5.409861410934922
0.23200000000000018, -0.3868280065599541, -5.355299451246055
0.23300000000000018, -0.392155870055584, -5.300366209155941
0.23400000000000018, -0.3974286174160681, -5.245068281889427
0.23500000000000018, -0.40264588726181016, -5.189412283322912
0.23600000000000018, -0.40780732483512017, -5.133404843274072
0.23700000000000018, -0.41291258201580067, -5.077052606792129
0.23800000000000018, -0.4179613173360237, -5.020362233448715
0.23900000000000018, -0.42295319599449893, -4.963340396629424
0.24000000000000019, -0.42788788986993365, -4.905993782826093
0.2410000000000002, -0.43276507753378557, -4.848329090929905
0.2420000000000002, -0.437584444262309, -4.7903530315253615
0.2430000000000002, -0.44234568204789565, -4.7320723261852145
0.2440000000000002, -0.44704848960971066, -4.673493706766402
0.2450000000000002, -0.45169257240362526, -4.614623914707073
0.2460000000000002, -0.45627764263144693, -4.555469700324755
0.2470000000000002, -0.4608034192494484, -4.496037822115747
0.2480000000000002, -0.4652696279761967, -4.436335046055785
0.2490000000000002, -0.46967600129968334, -4.376368144902058
0.25000000000000017, -0.47402227848375755, -4.316143897496643
0.25100000000000017, -0.4783082055738633, -4.255669088071411
0.25200000000000017, -0.48253353540208227, -4.194950505554483
0.25300000000000017, -0.4866980275914842, -4.133994942878294
0.25400000000000017, -0.49080144855978547, -4.072809196289325
0.25500000000000017, -0.49484357152231917, -4.011400064659576
0.25600000000000017, -0.49882417649431693, -3.949774348799842
0.2570000000000002, -0.5027430502925051, -3.887938850774843
0.2580000000000002, -0.506599986536017, -3.8259003732202923
0.2590000000000002, -0.5103947856466235, -3.7636657186619433
0.2600000000000002, -0.5141272548482833, -3.701241688836694
0.2610000000000002, -0.5177972081660152, -3.638635084015799
0.2620000000000002, -0.5214044664240954, -3.5758527023302595
0.2630000000000002, -0.524948857243581, -3.5129013390984447
0.2640000000000002, -0.5284302150391614, -3.4497877861560085
0.2650000000000002, -0.5318483810153424, -3.386518831188163
0.2660000000000002, -0.5352032031619621, -3.3231012570643648
0.2670000000000002, -0.5384945362490442, -3.259541841175476
0.2680000000000002, -0.5417222418209884, -3.1958473547734574
0.2690000000000002, -0.544886188190103, -3.1320245623136524
0.2700000000000002, -0.5479862504294803, -3.0680802207997213
0.2710000000000002, -0.5510223103652184, -3.0040210791312782
0.2720000000000002, -0.5539942565679922, -2.9398538774542966
0.2730000000000002, -0.5569019843439761, -2.8755853465143297
0.2740000000000002, -0.5597453957251215, -2.81122220701261
0.2750000000000002, -0.5625243994587917, -2.74677116896508
0.2760000000000002, -0.5652389109967574, -2.6822389310644086
0.2770000000000002, -0.5678888524835554, -2.617632180045051
0.2780000000000002, -0.5704741527442145, -2.552957590051403
0.2790000000000002, -0.5729947472713511, -2.488221822009107
0.2800000000000002, -0.5754505782116368, -2.4234315229995578
0.2810000000000002, -0.5778415943516432, -2.358593325637669
0.2820000000000002, -0.5801677511030654, -2.2937138474529446
0.2830000000000002, -0.5824290104873289, -2.228799690273909
0.2840000000000002, -0.5846253411195819, -2.163857439615956
0.2850000000000002, -0.5867567181920775, -2.0988936640726514
0.2860000000000002, -0.5888231234569495, -2.0339149147105555
0.2870000000000002, -0.5908245452083837, -1.9689277244676047
0.2880000000000002, -0.59276097826419, -1.9039386075551064
0.2890000000000002, -0.5946324239467791, -1.8389540588633957
0.2900000000000002, -0.5964388900635447, -1.7739805533712003
0.2910000000000002, -0.598180390886659, -1.7090245455587645
0.2920000000000002, -0.599856947132282, -1.6440924688247764
0.2930000000000002, -0.6014685859391903, -1.579190734907148
0.2940000000000002, -0.603015340846828, -1.5143257333076912
0.2950000000000002, -0.6044972517727846, -1.4495038307207404
0.2960000000000002, -0.6059143649897039, -1.3847313704657611
0.2970000000000002, -0.6072667331016266, -1.3200146719239938
0.2980000000000002, -0.6085544150197724, -1.2553600299791752
0.2990000000000002, -0.6097774759377644, -1.1907737144623802
0.3000000000000002, -0.610935987306301, -1.1262619696010296
0.3010000000000002, -0.6120300268072779, -1.0618310134721038
0.3020000000000002, -0.6130596783273663, -0.9974870374596059
0.3030000000000002, -0.6140250319310506, -0.9332362057163148
0.3040000000000002, -0.6149261838331298, -0.8690846546298707
0.3050000000000002, -0.6157632363706869, -0.805038492293231
0.3060000000000002, -0.6165362979745317, -0.7411037979795382
0.3070000000000002, -0.6172454831401201, -0.677286621621439
0.3080000000000002, -0.6178909123979549, -0.6135929832948921
0.3090000000000002, -0.6184727122834734, -0.5500288727075029
0.3100000000000002, -0.618991015306425, -0.4866002486914249
0.3110000000000002, -0.6194459599197434, -0.42331303870086107
0.3120000000000002, -0.6198376904879203, -0.3601731383142048
0.3130000000000002, -0.6201663572548821, -0.2971864107408544
0.3140000000000002, -0.6204321163113765, -0.23435868633273724
0.3150000000000002, -0.6206351295618724, -0.1716957621005776
0.3160000000000002, -0.6207755646909792, -0.10920340123494301
0.3170000000000002, -0.620853595129389, -0.04688733263210193
0.3180000000000002, -0.6208694000193473, 0.015246749575273895
0.31900000000000023, -0.6208231641796568, 0.07719318648253015
0.32000000000000023, -0.620715078070219, 0.13894635487254206
0.32100000000000023, -0.6205453377561193, 0.20050066767028663
0.32200000000000023, -0.6203141448712596, 0.2618505743924444
0.32300000000000023, -0.6200217065815435, 0.32299056159200096
0.32400000000000023, -0.6196682355476205, 0.38391515329781817
0.32500000000000023, -0.6192539498871917, 0.4446189114491473
0.32600000000000023, -0.6187790731368848, 0.5050964363250547
0.32700000000000023, -0.6182438342137015, 0.5653423669687334
0.32800000000000024, -0.6176484673760434, 0.6253513816066726
0.32900000000000024, -0.6169932121843211, 0.6851181980626595
0.33000000000000024, -0.6162783134611524, 0.7446375741665873
0.33100000000000024, -0.6155040212511534, 0.8039043081580435
0.33200000000000024, -0.6146705907803303, 0.862913239084655
0.33300000000000024, -0.6137782824150727, 0.9216592471951648
0.33400000000000024, -0.6128273616207599, 0.9801372543272177
0.33500000000000024, -0.6118180989199792, 1.0383422242898313
0.33600000000000024, -0.6107507698503657, 1.0962691632405315
0.33700000000000024, -0.6096256549220679, 1.1539131200571282
0.33800000000000024, -0.6084430395748431, 1.2112691867041132
0.33900000000000025, -0.6072032141347906, 1.2683324985936582
0.34000000000000025, -0.6059064737707248, 1.3250982349411917
0.34100000000000025, -0.6045531184501972, 1.3815616191155393
0.34200000000000025, -0.6031434528951699, 1.4377179189836051
0.34300000000000025, -0.6016777865373475, 1.4935624472495774
0.34400000000000025, -0.6001564334731724, 1.5490905617886421
0.34500000000000025, -0.5985797124184894, 1.6042976659751857
0.34600000000000025, -0.5969479466628846, 1.6591792090054718
0.34700000000000025, -0.5952614640237047, 1.7137306862147765
0.34800000000000025, -0.5935205967997613, 1.7679476393889668
0.34900000000000025, -0.5917256817247273, 1.8218256570705063
0.35000000000000026, -0.5898770599202292, 1.8753603748588774
0.35100000000000026, -0.5879750768486428, 1.9285474757054042
0.35200000000000026, -0.5860200822655955, 1.9813826902024636
0.35300000000000026, -0.5840124301721837, 2.0338617968670745
0.35400000000000026, -0.5819524787669084, 2.0859806224188513
0.35500000000000026, -0.5798405903973357, 2.137735042052311
0.35600000000000026, -0.5776771315114887, 2.189120979703528
0.35700000000000026, -0.5754624726089745, 2.240134408311117
0.35800000000000026, -0.5731969881918539, 2.290771350071549
0.35900000000000026, -0.5708810567152578, 2.3410278766887767
0.36000000000000026, -0.5685150605377576, 2.3909001096181743
0.36100000000000027, -0.5660993858714942, 2.440384220304777
0.36200000000000027, -0.5636344227320714, 2.489476430415814
0.36300000000000027, -0.5611205648882202, 2.5381730120675328
0.36400000000000027, -0.5585582098112379, 2.5864702880463053
0.36500000000000027, -0.555947758624211, 2.634364632024012
0.36600000000000027, -0.5532896160510233, 2.681852468767701
0.36700000000000027, -0.5505841903651593, 2.728930274343517
0.36800000000000027, -0.5478318933383043, 2.775594576314897
0.36900000000000027, -0.5450331401887516, 2.8218419539350297
0.3700000000000003, -0.5421883495296183, 2.867669038333579
0.3710000000000003, -0.5392979433168777, 2.913072512697665
0.3720000000000003, -0.5363623467972144, 2.95804911244711
0.3730000000000003, -0.5333819884557056, 3.0025956254039405
0.3740000000000003, -0.5303572999633371, 3.0467088919561474
0.3750000000000003, -0.5272887161243576, 3.090385805215713
0.3760000000000003, -0.524176674823478, 3.133623311170895
0.3770000000000003, -0.5210216169729217, 3.1764184088327756
0.3780000000000003, -0.5178239864593306, 3.2187681503760808
0.3790000000000003, -0.5145842300905336, 3.2606696412742635
0.3800000000000003, -0.5113027975421824, 3.302120040428866
0.3810000000000003, -0.5079801413042618, 3.343116560293156
0.3820000000000003, -0.5046167166274776, 3.3836564669900477
0.3830000000000003, -0.5012129814695313, 3.42373708042431
0.3840000000000003, -0.4977693964412838, 3.4633557743890675
0.3850000000000003, -0.4942864247528166, 3.5025099766666035
0.3860000000000003, -0.4907645321593944, 3.5411971691234694
0.3870000000000003, -0.4872041869073358, 3.579414887799908
0.3880000000000003, -0.4836058596797971, 3.617160722993602
0.3890000000000003, -0.4799700235424754, 3.6544323193377513
0.3900000000000003, -0.47629715388923666, 3.6912273758734937
0.3910000000000003, -0.4725877283876734, 3.7275436461166747
0.3920000000000003, -0.4688422269245993, 3.763378938118977
0.3930000000000003, -0.4650611315514852, 3.7987311145234246
0.3940000000000003, -0.4612449264298421, 3.8335980926142663
0.3950000000000003, -0.45739409777655754, 3.8679778443612554
0.3960000000000003, -0.45350913380919017, 3.9018683964583376
0.3970000000000003, -0.4495905246912285, 3.935267830356757
0.3980000000000003, -0.4456387624773196, 3.9681742822925963
0.3990000000000003, -0.4416543410584725, 4.000585943308764
0.4000000000000003, -0.4376377561072429, 4.032501059271442
0.4010000000000003, -0.43358950502290394, 4.063917930881016
0.4020000000000003, -0.42951008687660863, 4.094834913677487
0.4030000000000003, -0.42540000235655007, 4.125250418040402
0.4040000000000003, -0.4212597537131242, 4.155162909183302
0.4050000000000003, -0.4170898447041006, 4.184570907142715
0.4060000000000003, -0.41289078053980766, 4.213472986761705
0.4070000000000003, -0.40866306782833617, 4.241867777668003
0.4080000000000003, -0.4044072145207681, 4.269753964246728
0.4090000000000003, -0.4001237298564349, 4.297130285607725
0.4100000000000003, -0.39581312430821153, 4.323995535547533
0.4110000000000003, -0.39147590952785083, 4.350348562506012
0.4120000000000003, -0.38711259829136424, 4.376188269517643
0.4130000000000003, -0.3827237044444537, 4.401513614157516
0.4140000000000003, -0.3783097428480002, 4.426323608482045
0.4150000000000003, -0.3738712293236143, 4.450617318964407
0.4160000000000003, -0.36940868059925397, 4.474393866424754
0.4170000000000003, -0.3649226142549145, 4.497652425955201
0.4180000000000003, -0.36041354866839637, 4.520392226839618
0.4190000000000003, -0.3558820029611556, 4.542612552468256
0.4200000000000003, -0.35132849694424223, 4.564312740247224
0.4210000000000003, -0.346753551064332, 4.585492181502842
0.4220000000000003, -0.3421576863498559, 4.606150321380904
0.4230000000000003, -0.3375414243572334, 4.626286658740854
0.4240000000000003, -0.3329052871172135, 4.6459007460449335
0.4250000000000003, -0.32824979708132984, 4.664992189242296
0.4260000000000003, -0.32357547706847345, 4.683560647648134
0.4270000000000003, -0.3188828502115894, 4.701605833817837
0.4280000000000003, -0.3141724399045016, 4.719127513416212
0.4290000000000003, -0.3094447697488708, 4.736125505081793
0.4300000000000003, -0.30470036350129065, 4.752599680286265
0.4310000000000003, -0.299939745020527, 4.768549963189036
0.43200000000000033, -0.29516343821490476, 4.783976330486986
0.43300000000000033, -0.29037196698984774, 4.798878811259413
0.43400000000000033, -0.28556585519557554, 4.81325748680822
0.43500000000000033, -0.28074562657496294, 4.8271124904933655
0.43600000000000033, -0.27591180471156607, 4.8404440075636055
0.43700000000000033, -0.2710649129778202, 4.853252274982563
0.43800000000000033, -0.26620547448341375, 4.865537581250158
0.43900000000000033, -0.2613340120238432, 4.87730026621942
0.44000000000000034, -0.2564510480291535, 4.888540720908728
0.44100000000000034, -0.2515571045128685, 4.899259387309501
0.44200000000000034, -0.24665270302111583, 4.909456758189375
0.44300000000000034, -0.2417383645819512, 4.919133376890901
0.44400000000000034, -0.2368146096548858, 4.928289837125795
0.44500000000000034, -0.2318819580806219, 4.936926782764773
0.44600000000000034, -0.2269409290310008, 4.9450449076230125
0.44700000000000034, -0.22199204095916739, 4.952644955241267
0.44800000000000034, -0.2170358115499558, 4.959727718662667
0.44900000000000034, -0.21207275767050052, 4.9662940402052556
0.45000000000000034, -0.20710339532107686, 4.972344811230275
0.45100000000000035, -0.2021282395861754, 4.9778809719062584
0.45200000000000035, -0.19714780458581446, 4.982903510968954
0.45300000000000035, -0.19216260342709454, 4.987413465477114
0.45400000000000035, -0.18717314815599917, 4.991411920564195
0.45500000000000035, -0.1821799497094461, 4.994900009186
0.45600000000000035, -0.17718351786759268, 4.9978789118643006
0.45700000000000035, -0.1721843612063999, 5.000349856426479
0.45800000000000035, -0.1671829870504585, 5.002314117741228
0.45900000000000035, -0.16217990142608146, 5.003773017450339
0.46000000000000035, -0.15717560901466662, 5.004727923696634
0.46100000000000035, -0.1521706131063333, 5.005180250848059
0.46200000000000035, -0.1471654155538367, 5.005131459217995
0.46300000000000036, -0.14216051672676377, 5.004583054781815
0.46400000000000036, -0.13715641546601473, 5.003536588889735
0.46500000000000036, -0.1321536090385731, 5.001993657975991
0.46600000000000036, -0.1271525930925687, 4.999955903264385
0.46700000000000036, -0.12215386161263686, 4.997425010470248
0.46800000000000036, -0.11715790687557724, 4.994402709498839
0.46900000000000036, -0.11216521940631632, 4.990890774140255
0.47000000000000036, -0.10717628793417647, 4.986891021760853
0.47100000000000036, -0.10219159934945543, 4.982405312991257
0.47200000000000036, -0.09721163866031945, 4.97743555141098
0.47300000000000036, -0.09223688895001352, 4.971983683229696
0.47400000000000037, -0.08726783133439185, 4.966051696965213
0.47500000000000037, -0.08230494491977224, 4.95964162311819
0.47600000000000037, -0.07734870676111712, 4.952755533843631
0.47700000000000037, -0.07239959182054481, 4.945395542619205
0.47800000000000037, -0.06745807292617402, 4.937563803910436
0.47900000000000037, -0.06252462073130466, 4.929262512832801
0.48000000000000037, -0.05759970367393813, 4.920493904810782
0.48100000000000037, -0.05268378793664004, 4.911260255233917
0.4820000000000004, -0.04777733740674834, 4.901563879109885
0.4830000000000004, -0.04288081363692989, 4.891407130714678
0.4840000000000004, -0.03799467580608823, 4.880792403239904
0.4850000000000004, -0.03311938068062552, 4.8697221284372505
0.4860000000000004, -0.028255382576061357, 4.858198776260173
0.4870000000000004, -0.023403133319011345, 4.846224854502837
0.4880000000000004, -0.018563082209528008, 4.833802908436364
0.4890000000000004, -0.013735675983806836, 4.820935520442427
0.4900000000000004, -0.008921358777260016, 4.807625309644235
0.4910000000000004, -0.0041205720879604795, 4.793874931534957
0.4920000000000004, 0.0006662452595412212, 4.779687077603627
0.4930000000000004, 0.005438657150024698, 4.76506447495857
0.4940000000000004, 0.010196230213029721, 4.750009885948412
0.4950000000000004, 0.014938533857906023, 4.734526107780694
0.4960000000000004, 0.019665140308480548, 4.718615972138155
0.4970000000000004, 0.024375624637339832, 4.702282344792715
0.4980000000000004, 0.029069564799725243, 4.685528125217222
0.4990000000000004, 0.03374654166703885, 4.668356246194988
0.5000000000000003, 0.03840613905995778, 4.650769673427168
0.5010000000000003, 0.043047943781154833, 4.632771405138034
0.5020000000000003, 0.04767154564762341, 4.614364471678182
0.5030000000000003, 0.05227653752260457, 4.595551935125716
0.5040000000000003, 0.05686251534711431, 4.576336888885463
0.5050000000000003, 0.06142907817106912, 4.556722457286263
0.5060000000000003, 0.06597582818400782, 4.536711795176366
0.5070000000000003, 0.0705023707454079, 4.51630808751701
0.5080000000000003, 0.07500831441459457, 4.495514548974194
0.5090000000000003, 0.0794932709802407, 4.474334423508721
0.5100000000000003, 0.08395685548945588, 4.452770983964534
0.5110000000000003, 0.08839868627646305, 4.430827531655407
0.5120000000000003, 0.09281838499086108, 4.408507395950028
0.5130000000000003, 0.09721557662547146, 4.385813933855527
0.5140000000000003, 0.10158988954376798, 4.36275052959949
0.5150000000000003, 0.1059409555068875, 4.3393205942105055
0.5160000000000003, 0.11026840970022066, 4.3155275650972955
0.5170000000000003, 0.11457189075958103, 4.291374905626467
0.5180000000000003, 0.1188510407969513, 4.266866104698945
0.5190000000000003, 0.12310550542580526, 4.242004676325116
0.5200000000000004, 0.1273349337860043, 4.216794159198742
0.5210000000000004, 0.13153897856826735, 4.191238116269689
0.5220000000000004, 0.13571729603821273, 4.165340134315504
0.5230000000000004, 0.13986954605997126, 4.1391038235119035
0.5240000000000004, 0.14399539211936918, 4.1125328170022115
0.5250000000000004, 0.14809450134668012, 4.0856307704657935
0.5260000000000004, 0.15216654453894485, 4.058401361685532
0.5270000000000004, 0.1562111961818583, 4.030848290114391
0.5280000000000004, 0.16022813447122242, 4.002975276441115
0.5290000000000004, 0.16421704133396453, 3.974786062155108
0.5300000000000004, 0.16817760244872015, 3.946284409110544
0.5310000000000004, 0.1721095072659794, 3.9174740990897408
0.5320000000000004, 0.1760124490277966, 3.888358933365859
0.5330000000000004, 0.17988612478706228, 3.8589427322649628
0.5340000000000004, 0.1837302354263367, 3.8292293347274895
0.5350000000000004, 0.18754448567624488, 3.799222597869174
0.5360000000000004, 0.19132858413343204, 3.768926396541475
0.5370000000000004, 0.19508224327807944, 3.738344622891547
0.5380000000000004, 0.19880517949097978, 3.7074811859217993
0.5390000000000004, 0.2024971130701722, 3.6763400110491
0.5400000000000004, 0.20615776824713616, 3.6449250396636517
0.5410000000000004, 0.20978687320254402, 3.6132402286876006
0.5420000000000004, 0.2133841600815723, 3.581289550133414
0.5430000000000004, 0.21694936500877104, 3.5490769906620736
0.5440000000000004, 0.22048222810249143, 3.5166065511411317
0.5450000000000004, 0.22398249348887128, 3.483882246202671
0.5460000000000004, 0.22744990931537853, 3.450908103801214
0.5470000000000004, 0.23088422776391268, 3.417688164771628
0.5480000000000004, 0.2342852050634641, 3.3842264823870667
0.5490000000000004, 0.23765260150233122, 3.3505271219169948
0.5500000000000004, 0.24098618143989606, 3.316594160185339
0.5510000000000004, 0.2442857133179577, 3.2824316851288082
0.5520000000000004, 0.2475509696716244, 3.2480437953554273
0.5530000000000004, 0.25078172713976427, 3.213434599703328
0.5540000000000004, 0.2539777664750148, 3.17860821679984
0.5550000000000004, 0.2571388725533519, 3.1435687746209258
0.5560000000000004, 0.2602648343832183, 3.1083204100509993
0.5570000000000004, 0.2633554451142121, 3.0728672684431784
0.5580000000000004, 0.2664105020453359, 3.0372135031800034
0.5590000000000004, 0.26942980663280663, 3.001363275234674
0.5600000000000004, 0.27241316449742714, 2.965320752732841
0.5610000000000004, 0.27536038543151986, 2.9290901105149967
0.5620000000000004, 0.27827128340542295, 2.892675529699504
0.5630000000000004, 0.2811456765735501, 2.856081197246311
0.5640000000000004, 0.2839833872800142, 2.8193113055213876
0.5650000000000004, 0.286784242063816, 2.782370051861925
0.5660000000000004, 0.28954807166359803, 2.7452616381423454
0.5670000000000004, 0.2922747110219655, 2.707990270341154
0.5680000000000004, 0.29496399928937395, 2.670560158108683
0.5690000000000004, 0.29761577982758536, 2.6329755143357616
0.5700000000000004, 0.3002299002126935, 2.595240554723354
0.5710000000000004, 0.3028062122377193, 2.557359497353207
0.5720000000000004, 0.30534457191477715, 2.519336562259547
0.5730000000000004, 0.30784483947681396, 2.4811759710018615
0.5740000000000004, 0.31030687937892115, 2.4428819462388125
0.5750000000000004, 0.31273056029922125, 2.4044587113033136
0.5760000000000004, 0.3151157551393303, 2.3659104897788126
0.5770000000000004, 0.317462341024397, 2.32724150507682
0.5780000000000004, 0.31977019930271994, 2.288455980015719
0.5790000000000004, 0.3220392155449445, 2.249558136400897
0.5800000000000004, 0.3242692795428407, 2.2105521946062354
0.5810000000000004, 0.3264602853076626, 2.1714423731569954
0.5820000000000004, 0.3286121310680921, 2.13223288831414
0.5830000000000004, 0.3307247192677673, 2.0929279536601255
0.5840000000000004, 0.33279795656239736, 2.0535317796862014
0.5850000000000004, 0.3348317538164657, 2.0140485733812556
0.5860000000000004, 0.33682602609952284, 1.9744825378222406
0.5870000000000004, 0.3387806926820702, 1.9348378717662178
0.5880000000000004, 0.3406956770310368, 1.895118769244054
0.5890000000000004, 0.342570906804851, 1.8553294191558087
0.5900000000000004, 0.3444063138481078, 1.8154740048678433
0.5910000000000004, 0.3462018341858344, 1.775556703811692
0.5920000000000004, 0.3479574080173557, 1.7355816870847258
0.5930000000000004, 0.34967297970976124, 1.695553119052645
